# Generated Sat Dec 10 13:03:32 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.445s
# user	0m0.053s
# sys	0m0.018s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,981.22,654.15",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 654 982 654 982 -1 ",
		xdotversion="1.2"];
	start [pos="467.15,241.94", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 467 242 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 467 235 0 24 5 -start "];
	main [color="0.650 0.200 1.000", pos="435.58,323.43", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 436 323 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 436 316 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="493.96,156.7", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 494 157 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 494 150 0 44 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="516.77,386.57", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 517 387 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 517 380 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="541.85,385.22", width="0.91667", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 542 385 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 542 378 0 36 5 -merge "];
	term [color="0.650 0.200 1.000", pos="349.52,390.37", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 350 390 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 350 383 0 26 4 -term "];
	signal [color="0.647 0.204 1.000", pos="291.39,348.09", width="0.86111", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 291 348 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 291 341 0 34 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="537.16,252.95", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 537 253 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 537 246 0 26 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="461.07,358.86", width="0.94444", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 461 359 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 461 352 0 38 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="415.62,409.24", width="1.0278", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 416 409 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 416 402 0 43 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="474.76,398.43", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 475 398 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 475 391 0 33 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="385.96,356.07", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 386 356 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 386 349 0 29 5 -close "];
	brk [color="0.650 0.200 1.000", pos="495.73,284.89", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 496 285 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 496 278 0 20 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="524.27,334.25", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 524 334 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 524 327 0 35 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="327.05,338.56", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 327 339 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 327 332 0 60 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="384.73,276.66", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 385 277 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 385 270 0 36 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="433.07,268.87", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 433 269 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 433 262 0 53 10 -safeoutfil "];
