# Generated Sat Dec 10 13:03:45 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.099s
# user	0m0.031s
# sys	0m0.016s

graph Heawood {
	node [label="\N", fontname=Arial, shape=circle, width="0.50000", height="0.500000", color=black];
	edge [color=black];
	graph [bb="0,0,237,263",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 263 238 263 238 -1 ",
		xdotversion="1.2"];
	0 [width="0.5", height="0.5", pos="98.876,199.48", _draw_="c 9 -#000000ff e 99 199 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 99 193 0 8 1 -0 "];
	1 [width="0.5", height="0.5", pos="19.19,116.73", _draw_="c 9 -#000000ff e 19 117 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 19 111 0 8 1 -1 "];
	2 [width="0.5", height="0.5", pos="92.853,153.64", _draw_="c 9 -#000000ff e 93 154 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 93 148 0 8 1 -2 "];
	3 [width="0.5", height="0.5", pos="97.458,243.84", _draw_="c 9 -#000000ff e 97 244 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 97 238 0 8 1 -3 "];
	4 [width="0.5", height="0.5", pos="148.4,161.93", _draw_="c 9 -#000000ff e 148 162 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 148 156 0 8 1 -4 "];
	5 [width="0.5", height="0.5", pos="175.65,242.34", _draw_="c 9 -#000000ff e 176 242 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 176 236 0 8 1 -5 "];
	6 [width="0.5", height="0.5", pos="194.42,160.8", _draw_="c 9 -#000000ff e 194 161 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 194 155 0 8 1 -6 "];
	7 [width="0.5", height="0.5", pos="199.43,111.58", _draw_="c 9 -#000000ff e 199 112 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 199 106 0 8 1 -7 "];
	8 [width="0.5", height="0.5", pos="217.51,31.813", _draw_="c 9 -#000000ff e 218 32 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 218 26 0 8 1 -8 "];
	9 [width="0.5", height="0.5", pos="136.95,45.141", _draw_="c 9 -#000000ff e 137 45 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 137 39 0 8 1 -9 "];
	10 [width="0.61111", height="0.61111", pos="39.116,22.908", _draw_="c 9 -#000000ff e 39 23 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 39 17 0 17 2 -10 "];
	11 [width="0.58333", height="0.59722", pos="89.6,92.946", _draw_="c 9 -#000000ff e 90 93 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 90 87 0 16 2 -11 "];
	12 [width="0.61111", height="0.61111", pos="41.285,173.82", _draw_="c 9 -#000000ff e 41 174 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 41 168 0 17 2 -12 "];
	13 [width="0.61111", height="0.61111", pos="148.29,98.957", _draw_="c 9 -#000000ff e 148 99 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 148 93 0 17 2 -13 "];
	0 -- 1 [pos="86.073,186.18 71.115,170.65 46.529,145.12 31.699,129.72", _draw_="c 9 -#000000ff B 4 86 186 71 171 47 145 32 130 "];
	1 -- 2 [pos="35.538,124.92 47.746,131.04 64.355,139.36 76.551,145.47", _draw_="c 9 -#000000ff B 4 36 125 48 131 64 139 77 145 "];
	2 -- 3 [pos="93.785,171.89 94.584,187.54 95.729,209.97 96.528,225.61", _draw_="c 9 -#000000ff B 4 94 172 95 188 96 210 97 226 "];
	3 -- 4 [pos="107.04,228.43 116.15,213.79 129.77,191.89 138.86,177.27", _draw_="c 9 -#000000ff B 4 107 228 116 214 130 192 139 177 "];
