# Generated Sat Dec 10 13:03:46 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.083s
# user	0m0.021s
# sys	0m0.014s

graph Heawood {
	node [label="\N", fontname=Arial, shape=circle, width="0.50000", height="0.500000", color=black];
	edge [color=black];
	graph [bb="0,0,437.12,374.1",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 374 438 374 438 -1 ",
		xdotversion="1.2"];
	0 [width="0.5", height="0.5", pos="218.56,152.04", _draw_="c 9 -#000000ff e 219 152 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 219 146 0 8 1 -0 "];
	1 [width="0.5", height="0.5", pos="218.56,224.04", _draw_="c 9 -#000000ff e 219 224 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 219 218 0 8 1 -1 "];
	2 [width="0.5", height="0.5", pos="320.38,253.86", _draw_="c 9 -#000000ff e 320 254 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 320 248 0 8 1 -2 "];
	3 [width="0.5", height="0.5", pos="418.12,234.7", _draw_="c 9 -#000000ff e 418 235 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 418 229 0 8 1 -3 "];
	4 [width="0.5", height="0.5", pos="163.45,19", _draw_="c 9 -#000000ff e 163 19 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 163 13 0 8 1 -4 "];
	5 [width="0.5", height="0.5", pos="167.65,101.13", _draw_="c 9 -#000000ff e 168 101 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 168 95 0 8 1 -5 "];
	6 [width="0.5", height="0.5", pos="85.519,96.932", _draw_="c 9 -#000000ff e 86 97 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 86 91 0 8 1 -6 "];
	7 [width="0.5", height="0.5", pos="301.22,351.6", _draw_="c 9 -#000000ff e 301 352 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 301 346 0 8 1 -7 "];
	8 [width="0.5", height="0.5", pos="273.66,19", _draw_="c 9 -#000000ff e 274 19 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 274 13 0 8 1 -8 "];
	9 [width="0.5", height="0.5", pos="19,234.7", _draw_="c 9 -#000000ff e 19 235 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 19 229 0 8 1 -9 "];
	10 [width="0.61111", height="0.61111", pos="116.73,253.86", _draw_="c 9 -#000000ff e 117 254 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 117 248 0 17 2 -10 "];
	11 [width="0.58333", height="0.59722", pos="135.9,351.6", _draw_="c 9 -#000000ff e 136 352 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 136 346 0 16 2 -11 "];
	12 [width="0.61111", height="0.61111", pos="351.6,96.932", _draw_="c 9 -#000000ff e 352 97 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 352 91 0 17 2 -12 "];
	13 [width="0.61111", height="0.61111", pos="269.47,101.13", _draw_="c 9 -#000000ff e 269 101 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 269 95 0 17 2 -13 "];
	0 -- 1 [pos="218.56,170.21 218.56,181.04 218.56,194.75 218.56,205.63", _draw_="c 9 -#000000ff B 4 219 170 219 181 219 195 219 206 "];
	1 -- 2 [pos="236.29,229.23 254.98,234.71 284.24,243.28 302.85,248.73", _draw_="c 9 -#000000ff B 4 236 229 255 235 284 243 303 249 "];
	2 -- 3 [pos="338.31,250.35 355.94,246.89 382.71,241.64 400.3,238.19", _draw_="c 9 -#000000ff B 4 338 250 356 247 383 242 400 238 "];
	3 -- 4 [pos="404.06,222.79 359.54,185.08 221.93,68.528 177.46,30.867", _draw_="c 9 -#000000ff B 4 404 223 360 185 222 69 177 31 "];
