# Generated Sat Dec 10 13:03:42 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.107s
# user	0m0.028s
# sys	0m0.017s

digraph G {
	graph [size="6,6", rankdir=LR];
	node [label="\N", shape=circle, fontsize=8];
	graph [bb="0,0,531.15,342.7",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 343 532 343 532 -1 ",
		xdotversion="1.2"];
	st9 [pos="19,171.35", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 19 171 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 19 167 0 10 3 -st9 "];
	st10 [pos="87.755,171.35", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 88 171 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 88 167 0 14 4 -st10 "];
	st8 [pos="432.96,71.91", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 433 72 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 433 68 0 10 3 -st8 "];
	st0 [pos="169.08,118.44", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 169 118 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 169 114 0 10 3 -st0 "];
	st7 [pos="341.32,19", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 341 19 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 341 15 0 10 3 -st7 "];
	st6 [pos="169.08,224.26", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 169 224 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 169 220 0 10 3 -st6 "];
	st5 [pos="237.1,305.32", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 237 305 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 237 301 0 10 3 -st5 "];
	st4 [pos="469.15,171.35", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 469 171 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 469 167 0 10 3 -st4 "];
	st3 [pos="432.96,270.79", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 433 271 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 433 267 0 10 3 -st3 "];
	st2 [pos="237.1,37.375", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 237 37 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 237 33 0 10 3 -st2 "];
