# Generated Sat Dec 10 13:03:43 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.072s
# user	0m0.027s
# sys	0m0.016s

digraph G {
	graph [size="6,6", rankdir=LR];
	node [label="\N", shape=circle, fontsize=8];
	graph [bb="0,0,517.48,542",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 542 518 542 518 -1 ",
		xdotversion="1.2"];
	st9 [pos="206.06,235", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 206 235 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 206 231 0 10 3 -st9 "];
	st10 [pos="143.71,271", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 144 271 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 144 267 0 14 4 -st10 "];
	st8 [pos="19,343", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 19 343 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 19 339 0 10 3 -st8 "];
	st0 [pos="81.354,307", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 81 307 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 81 303 0 10 3 -st0 "];
	st7 [pos="330.77,163", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 331 163 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 331 159 0 10 3 -st7 "];
	st6 [pos="19,127", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 19 127 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 19 123 0 10 3 -st6 "];
	st5 [pos="455.48,379", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 455 379 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 455 375 0 10 3 -st5 "];
	st4 [pos="206.06,19", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 206 19 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 206 15 0 10 3 -st4 "];
	st3 [pos="206.06,523", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 206 523 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 206 519 0 10 3 -st3 "];
	st2 [pos="268.42,199", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 268 199 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 268 195 0 10 3 -st2 "];
