# Generated Sat Dec 10 13:03:28 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.152s
# user	0m0.032s
# sys	0m0.017s

digraph unix {
	graph [fontname="Helvetica-Oblique", fontsize=36, label="\n\n\n\nObject Oriented Graphs\nStephen North, 3/19/93", size="6,6"];
	node [label="\N", shape=polygon, sides=4, distortion="0.0", orientation="0.0", skew="0.0", color=white, style=filled, fontname="Helvetica-Outline"];
	graph [lp="461.45,130",
		bb="0,0,922.9,1353.1",
		_ldraw_="F 36.000000 17 -Helvetica-Oblique c 9 -#000000ff T 461 48 0 380 22 -Object Oriented Graphs F 36.000000 17 -Helvetica-Oblique c 9\
 -#000000ff T 461 8 0 374 22 -Stephen North, 3/19/93 ",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1353 924 1353 924 -1 ",
		xdotversion="1.2"];
	"5th Edition" [sides=9, distortion="0.936354", orientation=28, skew="-0.126818", color=salmon2, pos="614.75,583.52", width="2.9167", height="0.625", _draw_="c 9 -#ee8262ff C 9 -#ee8262ff P 9 691 584 703 599 665 606 579 599 510 584 514 573 575 568 632 567 665 571 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 615 578 0 77 11 -5th Edition "];
	"6th Edition" [sides=5, distortion="0.238792", orientation=11, skew="0.995935", color=deepskyblue, pos="669.9,537.24", width="3.6111", height="0.54167", _draw_="c 9 -#00bfffff C 9 -#00bfffff P 5 800 549 694 557 554 538 586 519 716 524 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 670 532 0 77 11 -6th Edition "];
	"PWB 1.0" [sides=8, distortion="0.019636", orientation=79, skew="-0.440424", color=goldenrod2, pos="550.72,620.93", width="1.6389", height="0.5", _draw_="c 9 -#eeb422ff C 9 -#eeb422ff P 8 584 639 539 639 501 628 492 613 517 603 562 603 600 614 610 629 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 551 615 0 61 7 -PWB 1.0 "];
	LSX [sides=9, distortion="-0.698271", orientation=22, skew="-0.195492", color=burlywood2, pos="602.94,405.45", width="1.3611", height="0.54167", _draw_="c 9 -#eec591ff C 9 -#eec591ff P 9 652 407 637 417 609 422 588 421 573 414 564 400 569 388 598 386 636 395 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 603 400 0 28 3 -LSX "];
	"1 BSD" [sides=7, distortion="0.265084", orientation=26, skew="0.403659", color=gold1, pos="689.56,455.47", width="1.4167", height="0.54167", _draw_="c 9 -#ffd700ff C 9 -#ffd700ff P 7 739 460 725 475 678 473 639 458 645 443 682 436 719 443 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 690 450 0 44 5 -1 BSD "];
	"Mini Unix" [distortion="0.039386", orientation=2, skew="-0.461120", color=greenyellow, pos="753.85,532.09", width="2.1944", height="0.5", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 4 803 550 675 549 708 514 830 515 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 754 527 0 65 9 -Mini Unix "];
	Wollongong [sides=5, distortion="0.228564", orientation=63, skew="-0.062846", color=darkseagreen, pos="788.06,626.08", width="2.3056", height="0.52778", _draw_="c 9 -#8fbc8fff C 9 -#8fbc8fff P 5 805 645 711 634 723 612 831 612 871 628 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 788 621 0 81 10 -Wollongong "];
	Interdata [distortion="0.624013", orientation=56, skew="0.101396", color=dodgerblue1, pos="255.02,820.09", width="2.7222", height="0.70833", _draw_="c 9 -#1e90ffff C 9 -#1e90ffff P 4 263 845 157 810 275 804 325 821 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 255 815 0 65 9 -Interdata "];
	"Unix/TS 3.0" [sides=8, distortion="0.731383", orientation=43, skew="-0.824612", color=thistle2, pos="301.46,749.96", width="3.5833", height="0.73611", _draw_="c 9 -#eed2eeff C 9 -#eed2eeff P 8 410 765 376 776 283 769 187 746 172 730 248 728 341 736 395 749 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 301 744 0 81 11 -Unix/TS 3.0 "];
	"PWB 2.0" [sides=6, distortion="0.592100", orientation=34, skew="-0.719269", color=darkolivegreen3, pos="504.44,460.09", width="2.75", height="0.55556", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 6 589 477 512 480 406 459 420 443 519 444 582 456 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 504 455 0 61 7 -PWB 2.0 "];
	"7th Edition" [sides=10, distortion="0.298417", orientation=65, skew="0.310367", color=chocolate, pos="192.67,856.09", width="1.8889", height="0.63889", _draw_="c 9 -#d2691eff C 9 -#d2691eff P 10 252 864 227 875 189 879 150 873 125 859 128 845 158 837 202 836 239 842 257 851 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 193 851 0 77 11 -7th Edition "];
	"8th Edition" [distortion="-0.997093", orientation=50, skew="-0.061117", color=turquoise3, pos="429.42,1101.5", width="3.8889", height="0.80556", _draw_="c 9 -#00c5cdff C 9 -#00c5cdff P 4 410 1117 348 1102 391 1073 569 1115 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 429 1096 0 77 11 -8th Edition "];
	"32V" [sides=7, distortion="0.878516", orientation=19, skew="0.592905", color=steelblue3, pos="130.31,892.09", width="1.5556", height="0.61111", _draw_="c 9 -#4f94cdff C 9 -#4f94cdff P 7 181 897 184 914 129 911 74 894 80 879 116 872 148 878 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 130 887 0 28 3 -32V "];
