# Generated Sat Dec 10 13:03:42 GMT 2011 by dot - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.097s
# user	0m0.028s
# sys	0m0.016s

digraph G {
	graph [size="6,6", rankdir=LR];
	node [label="\N", shape=circle, fontsize=8];
	graph [bb="0,0,524,329",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 329 525 329 525 -1 ",
		xdotversion="1.2"];
	st9 [pos="18,44", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 18 44 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 18 40 0 10 3 -st9 "];
	st10 [pos="116,80", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 116 80 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 116 76 0 14 4 -st10 "];
	st8 [pos="506,56", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 506 56 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 506 52 0 10 3 -st8 "];
	st0 [pos="214,115", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 214 115 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 214 111 0 10 3 -st0 "];
	st7 [pos="408,18", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 408 18 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 408 14 0 10 3 -st7 "];
	st6 [pos="506,266", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 506 266 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 506 262 0 10 3 -st6 "];
	st5 [pos="408,266", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 408 266 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 408 262 0 10 3 -st5 "];
	st4 [pos="506,167", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 506 167 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 506 163 0 10 3 -st4 "];
	st3 [pos="408,180", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 408 180 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 408 176 0 10 3 -st3 "];
	st2 [pos="310,18", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 310 18 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 310 14 0 10 3 -st2 "];
