# Generated Sat Dec 10 13:03:27 GMT 2011 by dot - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.098s
# user	0m0.033s
# sys	0m0.016s

digraph unix {
	graph [fontname="Helvetica-Oblique", fontsize=36, label="\n\n\n\nObject Oriented Graphs\nStephen North, 3/19/93", size="6,6"];
	node [label="\N", shape=polygon, sides=4, distortion="0.0", orientation="0.0", skew="0.0", color=white, style=filled, fontname="Helvetica-Outline"];
	graph [lp="746,130",
		bb="0,0,1492,1198",
		_ldraw_="F 36.000000 17 -Helvetica-Oblique c 9 -#000000ff T 746 48 0 380 22 -Object Oriented Graphs F 36.000000 17 -Helvetica-Oblique c 9\
 -#000000ff T 746 8 0 374 22 -Stephen North, 3/19/93 ",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1198 1493 1198 1493 -1 ",
		xdotversion="1.2"];
	"5th Edition" [sides=9, distortion="0.936354", orientation=28, skew="-0.126818", color=salmon2, pos="941,1175", width="2.9167", height="0.625", _draw_="c 9 -#ee8262ff C 9 -#ee8262ff P 9 1017 1175 1029 1191 991 1198 905 1190 836 1176 841 1165 901 1159 958 1158 991 1163 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 941 1170 0 77 11 -5th Edition "];
	"6th Edition" [sides=5, distortion="0.238792", orientation=11, skew="0.995935", color=deepskyblue, pos="712,1096", width="3.6111", height="0.54167", _draw_="c 9 -#00bfffff C 9 -#00bfffff P 5 842 1107 736 1115 597 1097 628 1077 758 1083 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 712 1091 0 77 11 -6th Edition "];
	"PWB 1.0" [sides=8, distortion="0.019636", orientation=79, skew="-0.440424", color=goldenrod2, pos="1080,1096", width="1.6389", height="0.5", _draw_="c 9 -#eeb422ff C 9 -#eeb422ff P 8 1114 1114 1069 1114 1030 1103 1021 1088 1046 1078 1091 1078 1130 1089 1139 1104 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1080 1091 0 61 7 -PWB 1.0 "];
	LSX [sides=9, distortion="-0.698271", orientation=22, skew="-0.195492", color=burlywood2, pos="952,1008", width="1.3611", height="0.54167", _draw_="c 9 -#eec591ff C 9 -#eec591ff P 9 1001 1009 986 1019 959 1024 937 1024 923 1016 913 1002 918 991 947 989 985 997 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 952 1003 0 28 3 -LSX "];
	"1 BSD" [sides=7, distortion="0.265084", orientation=26, skew="0.403659", color=gold1, pos="223,1008", width="1.4167", height="0.54167", _draw_="c 9 -#ffd700ff C 9 -#ffd700ff P 7 273 1013 259 1027 211 1026 172 1011 179 995 215 989 252 995 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 223 1003 0 44 5 -1 BSD "];
	"Mini Unix" [distortion="0.039386", orientation=2, skew="-0.461120", color=greenyellow, pos="622,1008", width="2.1944", height="0.5", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 4 671 1026 543 1025 576 990 698 991 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 622 1003 0 65 9 -Mini Unix "];
	Wollongong [sides=5, distortion="0.228564", orientation=63, skew="-0.062846", color=darkseagreen, pos="802,1008", width="2.3056", height="0.52778", _draw_="c 9 -#8fbc8fff C 9 -#8fbc8fff P 5 819 1027 724 1016 737 994 845 994 885 1010 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 802 1003 0 81 10 -Wollongong "];
	Interdata [distortion="0.624013", orientation=56, skew="0.101396", color=dodgerblue1, pos="427,1008", width="2.7222", height="0.70833", _draw_="c 9 -#1e90ffff C 9 -#1e90ffff P 4 435 1033 329 998 447 992 497 1009 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 427 1003 0 65 9 -Interdata "];
	"Unix/TS 3.0" [sides=8, distortion="0.731383", orientation=43, skew="-0.824612", color=thistle2, pos="974,727", width="3.5833", height="0.73611", _draw_="c 9 -#eed2eeff C 9 -#eed2eeff P 8 1082 742 1048 754 956 746 859 723 845 707 921 705 1013 713 1068 726 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 974 722 0 81 11 -Unix/TS 3.0 "];
	"PWB 2.0" [sides=6, distortion="0.592100", orientation=34, skew="-0.719269", color=darkolivegreen3, pos="896,912", width="2.75", height="0.55556", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 6 980 929 903 932 797 911 812 895 910 896 973 908 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 896 907 0 61 7 -PWB 2.0 "];
	"7th Edition" [sides=10, distortion="0.298417", orientation=65, skew="0.310367", color=chocolate, pos="427,912", width="1.8889", height="0.63889", _draw_="c 9 -#d2691eff C 9 -#d2691eff P 10 486 920 461 931 424 935 384 929 359 915 362 901 393 893 437 892 474 898 491 907 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 427 907 0 77 11 -7th Edition "];
	"8th Edition" [distortion="-0.997093", orientation=50, skew="-0.061117", color=turquoise3, pos="798,467", width="3.8889", height="0.80556", _draw_="c 9 -#00c5cdff C 9 -#00c5cdff P 4 778 482 716 468 759 438 938 480 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 798 462 0 77 11 -8th Edition "];
	"32V" [sides=7, distortion="0.878516", orientation=19, skew="0.592905", color=steelblue3, pos="647,819", width="1.5556", height="0.61111", _draw_="c 9 -#4f94cdff C 9 -#4f94cdff P 7 698 824 701 841 645 838 591 821 597 806 632 799 664 805 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 647 814 0 28 3 -32V "];
