# Generated Sat Dec 10 13:03:46 GMT 2011 by dot - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.069s
# user	0m0.021s
# sys	0m0.015s

graph Petersen {
	node [label="\N", fontname=Arial, shape=circle, width="0.400000", height="0.400000", color=black];
	edge [color=black];
	graph [bb="0,0,214,664",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 664 215 664 215 -1 ",
		xdotversion="1.2"];
	0 [width="0.47222", height="0.47222", pos="17,647", _draw_="c 9 -#000000ff e 17 647 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 17 641 0 8 1 -0 "];
	1 [width="0.47222", height="0.47222", pos="107,577", _draw_="c 9 -#000000ff e 107 577 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 107 571 0 8 1 -1 "];
	2 [width="0.47222", height="0.47222", pos="197,507", _draw_="c 9 -#000000ff e 197 507 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 197 501 0 8 1 -2 "];
	3 [width="0.47222", height="0.47222", pos="152,437", _draw_="c 9 -#000000ff e 152 437 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 152 431 0 8 1 -3 "];
	4 [width="0.47222", height="0.47222", pos="62,367", _draw_="c 9 -#000000ff e 62 367 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 62 361 0 8 1 -4 "];
	5 [width="0.47222", height="0.47222", pos="17,87", _draw_="c 9 -#000000ff e 17 87 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 17 81 0 8 1 -5 "];
	6 [width="0.47222", height="0.47222", pos="107,227", _draw_="c 9 -#000000ff e 107 227 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 107 221 0 8 1 -6 "];
	7 [width="0.47222", height="0.47222", pos="197,17", _draw_="c 9 -#000000ff e 197 17 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 197 11 0 8 1 -7 "];
	8 [width="0.47222", height="0.47222", pos="152,157", _draw_="c 9 -#000000ff e 152 157 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 152 151 0 8 1 -8 "];
	9 [width="0.47222", height="0.47222", pos="62,297", _draw_="c 9 -#000000ff e 62 297 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 62 291 0 8 1 -9 "];
	0 -- 1 [color=blue, len="2.6", pos="30.669,636.37 47.683,623.14 76.561,600.68 93.497,587.5", _draw_="c 9 -#0000ffff B 4 31 636 48 623 77 601 93 588 "];
	1 -- 2 [color=blue, len="2.6", pos="120.67,566.37 137.68,553.14 166.56,530.68 183.5,517.5", _draw_="c 9 -#0000ffff B 4 121 566 138 553 167 531 183 518 "];
	2 -- 3 [color=blue, len="2.6", pos="187.68,492.5 179.95,480.48 169.03,463.49 161.31,451.49", _draw_="c 9 -#0000ffff B 4 188 492 180 480 169 463 161 451 "];
	3 -- 4 [color=blue, len="2.6", pos="138.33,426.37 121.32,413.14 92.439,390.68 75.503,377.5", _draw_="c 9 -#0000ffff B 4 138 426 121 413 92 391 76 378 "];
	4 -- 0 [color=blue, len="2.6", pos="60.378,384.21 56.631,422.27 46.492,516.38 31,594 28.541,606.32 24.896,620.03 21.941,630.41", _draw_="c 9 -#0000ffff B 7 60 384 57 422 46 516 31 594 29 606 25 620 22 630 "];
	0 -- 5 [color=red, weight=5, pos="17,629.76 17,603.33 17,551.24 17,507 17,507 17,507 17,227 17,182.76 17,130.67 17,104.24", _draw_="c 9 -#ff0000ff B 10 17 630 17 603 17 551 17 507 17 507 17 507 17 227 17 183 17 131 17 104 "];
	1 -- 6 [color=red, weight=5, pos="107,559.76 107,533.33 107,481.24 107,437 107,437 107,437 107,367 107,322.76 107,270.67 107,244.24", _draw_="c 9 -#ff0000ff B 10 107 560 107 533 107 481 107 437 107 437 107 437 107 367 107 323 107 271 107 244 "];
	2 -- 7 [color=red, weight=5, pos="197,489.76 197,463.33 197,411.24 197,367 197,367 197,367 197,157 197,112.76 197,60.666 197,34.242", _draw_="c 9 -#ff0000ff B 10 197 490 197 463 197 411 197 367 197 367 197 367 197 157 197 113 197 61 197 34 "];
	3 -- 8 [color=red, weight=5, pos="152,419.91 152,369.92 152,224.38 152,174.23", _draw_="c 9 -#ff0000ff B 4 152 420 152 370 152 224 152 174 "];
	4 -- 9 [color=red, weight=5, pos="62,349.7 62,338.85 62,324.92 62,314.1", _draw_="c 9 -#ff0000ff B 4 62 350 62 339 62 325 62 314 "];
	5 -- 7 [pos="31.891,78.205 36.92,75.405 42.624,72.412 48,70 94.845,48.986 152.76,30.392 180.57,21.896", _draw_="c 9 -#000000ff B 7 32 78 37 75 43 72 48 70 95 49 153 30 181 22 "];
	7 -- 9 [pos="186.58,30.69 163.88,61.181 109.72,137.7 81,210 71.754,233.28 66.602,261.93 64.064,279.84", _draw_="c 9 -#000000ff B 7 187 31 164 61 110 138 81 210 72 233 67 262 64 280 "];
	9 -- 6 [pos="71.324,282.5 79.047,270.48 89.968,253.49 97.688,241.49", _draw_="c 9 -#000000ff B 4 71 282 79 270 90 253 98 241 "];
	6 -- 8 [pos="116.32,212.5 124.05,200.48 134.97,183.49 142.69,171.49", _draw_="c 9 -#000000ff B 4 116 212 124 200 135 183 143 171 "];
	8 -- 5 [pos="136.78,149.11 110.85,135.66 58.406,108.47 32.375,94.972", _draw_="c 9 -#000000ff B 4 137 149 111 136 58 108 32 95 "];
}
