# Generated Sat Dec 10 13:03:45 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.084s
# user	0m0.022s
# sys	0m0.015s

graph Heawood {
	node [label="\N", fontname=Arial, shape=circle, width="0.50000", height="0.500000", color=black];
	edge [color=black];
	graph [bb="0,0,327.83,328.71",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 329 329 329 329 -1 ",
		xdotversion="1.2"];
	0 [width="0.5", height="0.5", pos="223,302.98", _draw_="c 9 -#000000ff e 223 303 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 223 297 0 8 1 -0 "];
	1 [width="0.5", height="0.5", pos="161.27,309.71", _draw_="c 9 -#000000ff e 161 310 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 161 304 0 8 1 -1 "];
	2 [width="0.5", height="0.5", pos="94.878,293.76", _draw_="c 9 -#000000ff e 95 294 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 95 288 0 8 1 -2 "];
	3 [width="0.5", height="0.5", pos="44.721,256.89", _draw_="c 9 -#000000ff e 45 257 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 45 251 0 8 1 -3 "];
	4 [width="0.5", height="0.5", pos="19,192.65", _draw_="c 9 -#000000ff e 19 193 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 19 187 0 8 1 -4 "];
	5 [width="0.5", height="0.5", pos="20.422,130.64", _draw_="c 9 -#000000ff e 20 131 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 20 125 0 8 1 -5 "];
	6 [width="0.5", height="0.5", pos="51.678,69.186", _draw_="c 9 -#000000ff e 52 69 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 52 63 0 8 1 -6 "];
	7 [width="0.5", height="0.5", pos="101.33,31.429", _draw_="c 9 -#000000ff e 101 31 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 101 25 0 8 1 -7 "];
	8 [width="0.5", height="0.5", pos="169.14,19", _draw_="c 9 -#000000ff e 169 19 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 169 13 0 8 1 -8 "];
	9 [width="0.5", height="0.5", pos="229.5,33.702", _draw_="c 9 -#000000ff e 229 34 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 229 28 0 8 1 -9 "];
	10 [width="0.61111", height="0.61111", pos="283.9,76.701", _draw_="c 9 -#000000ff e 284 77 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 284 71 0 17 2 -10 "];
	11 [width="0.58333", height="0.59722", pos="304.59,135.46", _draw_="c 9 -#000000ff e 305 135 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 305 129 0 16 2 -11 "];
	12 [width="0.61111", height="0.61111", pos="304.83,204.04", _draw_="c 9 -#000000ff e 305 204 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 305 198 0 17 2 -12 "];
	13 [width="0.61111", height="0.61111", pos="277.21,259.72", _draw_="c 9 -#000000ff e 277 260 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 277 254 0 17 2 -13 "];
	0 -- 1 [pos="204.82,304.97 196.85,305.84 187.52,306.85 179.55,307.72", _draw_="c 9 -#000000ff B 4 205 305 197 306 188 307 180 308 "];
	1 -- 2 [pos="143.48,305.44 133.96,303.15 122.25,300.34 112.72,298.05", _draw_="c 9 -#000000ff B 4 143 305 134 303 122 300 113 298 "];
	2 -- 3 [pos="80.37,283.09 73.774,278.24 65.983,272.52 59.369,267.66", _draw_="c 9 -#000000ff B 4 80 283 74 278 66 273 59 268 "];
	3 -- 4 [pos="37.963,240.01 34.212,230.64 29.56,219.02 25.802,209.64", _draw_="c 9 -#000000ff B 4 38 240 34 231 30 219 26 210 "];
