# Generated Sat Dec 10 13:03:42 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.134s
# user	0m0.031s
# sys	0m0.016s

digraph G {
	graph [size="6,6", rankdir=LR];
	node [label="\N", shape=circle, fontsize=8];
	graph [bb="0,0,313.04,248",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 248 314 248 314 -1 ",
		xdotversion="1.2"];
	st9 [pos="127.25,228.85", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 127 229 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 127 225 0 10 3 -st9 "];
	st10 [pos="181.76,221.15", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 182 221 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 182 217 0 14 4 -st10 "];
	st8 [pos="232.15,92.91", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 232 93 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 232 89 0 10 3 -st8 "];
	st0 [pos="146,128.85", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 146 129 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 146 125 0 10 3 -st0 "];
	st7 [pos="251.04,158.83", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 251 159 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 251 155 0 10 3 -st7 "];
	st6 [pos="71.568,170.54", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 72 171 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 72 167 0 10 3 -st6 "];
	st5 [pos="18.796,117.02", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 19 117 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 19 113 0 10 3 -st5 "];
	st4 [pos="174.1,47.253", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 174 47 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 174 43 0 10 3 -st4 "];
	st3 [pos="111.71,19.266", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 112 19 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 112 15 0 10 3 -st3 "];
	st2 [pos="195.83,172.22", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 196 172 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 196 168 0 10 3 -st2 "];
