# Generated Sat Dec 10 13:03:30 GMT 2011 by dot - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.086s
# user	0m0.033s
# sys	0m0.017s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,1976,1317.3",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1317 1977 1317 1977 -1 ",
		xdotversion="1.2"];
	start [pos="1134,1279", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 1134 1279 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1134 1272 0 24 5 -start "];
	main [color="0.650 0.200 1.000", pos="964,969", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 964 969 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 964 962 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="1460,1124", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1460 1124 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1460 1117 0 44 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="331,814", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 331 814 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 331 807 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="447,814", width="0.91667", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 447 814 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 447 807 0 36 5 -merge "];
	term [color="0.650 0.200 1.000", pos="821,814", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 821 814 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 821 807 0 26 4 -term "];
	signal [color="0.647 0.204 1.000", pos="1142,659", width="0.86111", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1142 659 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1142 652 0 34 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="1618,194", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1618 194 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1618 187 0 26 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="816,659", width="0.94444", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 816 659 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 816 652 0 38 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="689,659", width="1.0278", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 689 659 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 689 652 0 43 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="341,659", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 341 659 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 341 652 0 33 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="591,504", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 591 504 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 591 497 0 29 5 -close "];
	brk [color="0.650 0.200 1.000", pos="749,814", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 749 814 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 749 807 0 20 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="32,659", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 32 659 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 32 652 0 35 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="914,814", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 914 814 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 914 807 0 60 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="1013,814", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1013 814 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1013 807 0 36 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="1107,814", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1107 814 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1107 807 0 53 10 -safeoutfil "];
