# Generated Sat Dec 10 13:03:28 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.078s
# user	0m0.038s
# sys	0m0.015s

digraph unix {
	graph [fontname="Helvetica-Oblique", fontsize=36, label="\n\n\n\nObject Oriented Graphs\nStephen North, 3/19/93", size="6,6"];
	node [label="\N", shape=polygon, sides=4, distortion="0.0", orientation="0.0", skew="0.0", color=white, style=filled, fontname="Helvetica-Outline"];
	graph [lp="425.49,130",
		bb="0,0,850.98,949.93",
		_ldraw_="F 36.000000 17 -Helvetica-Oblique c 9 -#000000ff T 425 48 0 380 22 -Object Oriented Graphs F 36.000000 17 -Helvetica-Oblique c 9\
 -#000000ff T 425 8 0 374 22 -Stephen North, 3/19/93 ",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 950 852 950 852 -1 ",
		xdotversion="1.2"];
	"5th Edition" [sides=9, distortion="0.936354", orientation=28, skew="-0.126818", color=salmon2, pos="419.96,560.93", width="2.9167", height="0.625", _draw_="c 9 -#ee8262ff C 9 -#ee8262ff P 9 496 561 508 577 470 584 384 576 315 562 320 550 380 545 437 544 470 549 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 420 555 0 77 11 -5th Edition "];
	"6th Edition" [sides=5, distortion="0.238792", orientation=11, skew="0.995935", color=deepskyblue, pos="424.27,648.37", width="3.6111", height="0.54167", _draw_="c 9 -#00bfffff C 9 -#00bfffff P 5 554 660 448 668 309 649 340 630 470 636 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 424 643 0 77 11 -6th Edition "];
	"PWB 1.0" [sides=8, distortion="0.019636", orientation=79, skew="-0.440424", color=goldenrod2, pos="445.07,449.54", width="1.6389", height="0.5", _draw_="c 9 -#eeb422ff C 9 -#eeb422ff P 8 479 468 434 467 395 457 386 442 411 431 456 432 495 443 504 457 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 445 444 0 61 7 -PWB 1.0 "];
	LSX [sides=9, distortion="-0.698271", orientation=22, skew="-0.195492", color=burlywood2, pos="380.43,719.7", width="1.3611", height="0.54167", _draw_="c 9 -#eec591ff C 9 -#eec591ff P 9 429 721 415 731 387 736 365 736 351 728 341 714 346 702 376 700 413 709 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 380 714 0 28 3 -LSX "];
	"1 BSD" [sides=7, distortion="0.265084", orientation=26, skew="0.403659", color=gold1, pos="446.98,730.7", width="1.4167", height="0.54167", _draw_="c 9 -#ffd700ff C 9 -#ffd700ff P 7 497 736 483 750 435 748 396 734 403 718 439 711 476 718 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 447 725 0 44 5 -1 BSD "];
	"Mini Unix" [distortion="0.039386", orientation=2, skew="-0.461120", color=greenyellow, pos="347.36,696.98", width="2.1944", height="0.5", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 4 397 715 268 714 301 679 423 680 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 347 691 0 65 9 -Mini Unix "];
	Wollongong [sides=5, distortion="0.228564", orientation=63, skew="-0.062846", color=darkseagreen, pos="344.7,656.01", width="2.3056", height="0.52778", _draw_="c 9 -#8fbc8fff C 9 -#8fbc8fff P 5 362 675 267 664 280 642 387 642 428 658 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 345 651 0 81 10 -Wollongong "];
	Interdata [distortion="0.624013", orientation=56, skew="0.101396", color=dodgerblue1, pos="491.22,597.26", width="2.7222", height="0.70833", _draw_="c 9 -#1e90ffff C 9 -#1e90ffff P 4 499 623 393 587 511 581 561 598 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 491 592 0 65 9 -Interdata "];
	"Unix/TS 3.0" [sides=8, distortion="0.731383", orientation=43, skew="-0.824612", color=thistle2, pos="432.69,516.53", width="3.5833", height="0.73611", _draw_="c 9 -#eed2eeff C 9 -#eed2eeff P 8 541 532 507 543 415 535 318 513 303 496 380 495 472 503 526 515 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 433 511 0 81 11 -Unix/TS 3.0 "];
	"PWB 2.0" [sides=6, distortion="0.592100", orientation=34, skew="-0.719269", color=darkolivegreen3, pos="497.26,526.98", width="2.75", height="0.55556", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 6 582 544 504 547 398 526 413 510 512 511 575 523 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 497 521 0 61 7 -PWB 2.0 "];
	"7th Edition" [sides=10, distortion="0.298417", orientation=65, skew="0.310367", color=chocolate, pos="580.29,627.12", width="1.8889", height="0.63889", _draw_="c 9 -#d2691eff C 9 -#d2691eff P 10 639 635 615 646 577 650 537 644 512 630 515 616 546 608 590 607 627 613 644 622 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 580 622 0 77 11 -7th Edition "];
	"8th Edition" [distortion="-0.997093", orientation=50, skew="-0.061117", color=turquoise3, pos="631.84,705.97", width="3.8889", height="0.80556", _draw_="c 9 -#00c5cdff C 9 -#00c5cdff P 4 612 721 550 707 593 677 772 719 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 632 700 0 77 11 -8th Edition "];
	"32V" [sides=7, distortion="0.878516", orientation=19, skew="0.592905", color=steelblue3, pos="673.8,616.56", width="1.5556", height="0.61111", _draw_="c 9 -#4f94cdff C 9 -#4f94cdff P 7 725 622 728 638 672 635 618 618 624 603 659 597 691 603 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 674 611 0 28 3 -32V "];
