# Generated Sat Dec 10 13:03:42 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.072s
# user	0m0.027s
# sys	0m0.015s

digraph G {
	graph [size="6,6", rankdir=LR];
	node [label="\N", shape=circle, fontsize=8];
	graph [bb="0,0,356.99,309.41",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 309 358 309 358 -1 ",
		xdotversion="1.2"];
	st9 [pos="199.61,290.41", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 200 290 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 200 286 0 10 3 -st9 "];
	st10 [pos="141.66,238.67", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 142 239 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 142 235 0 14 4 -st10 "];
	st8 [pos="241.12,133.96", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 241 134 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 241 130 0 10 3 -st8 "];
	st0 [pos="157.46,154.14", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 157 154 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 157 150 0 10 3 -st0 "];
	st7 [pos="294.99,190.46", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 295 190 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 295 186 0 10 3 -st7 "];
	st6 [pos="73.906,175.15", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 74 175 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 74 171 0 10 3 -st6 "];
	st5 [pos="19,120.03", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 19 120 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 19 116 0 10 3 -st5 "];
	st4 [pos="172.5,69.41", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 172 69 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 172 65 0 10 3 -st4 "];
	st3 [pos="112.9,19", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 113 19 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 113 15 0 10 3 -st3 "];
	st2 [pos="218.5,212.74", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 218 213 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 218 209 0 10 3 -st2 "];
