# Generated Sat Dec 10 13:03:45 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.073s
# user	0m0.024s
# sys	0m0.016s

graph Heawood {
	node [label="\N", fontname=Arial, shape=circle, width="0.50000", height="0.500000", color=black];
	edge [color=black];
	graph [bb="0,0,559.66,547.17",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 547 561 547 561 -1 ",
		xdotversion="1.2"];
	0 [width="0.5", height="0.5", pos="443.11,73.027", _draw_="c 9 -#000000ff e 443 73 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 443 67 0 8 1 -0 "];
	1 [width="0.5", height="0.5", pos="515,163.17", _draw_="c 9 -#000000ff e 515 163 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 515 157 0 8 1 -1 "];
	2 [width="0.5", height="0.5", pos="540.66,275.58", _draw_="c 9 -#000000ff e 541 276 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 541 270 0 8 1 -2 "];
	3 [width="0.5", height="0.5", pos="120.05,478.14", _draw_="c 9 -#000000ff e 120 478 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 120 472 0 8 1 -3 "];
	4 [width="0.5", height="0.5", pos="223.93,528.17", _draw_="c 9 -#000000ff e 224 528 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 224 522 0 8 1 -4 "];
	5 [width="0.5", height="0.5", pos="339.23,528.17", _draw_="c 9 -#000000ff e 339 528 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 339 522 0 8 1 -5 "];
	6 [width="0.5", height="0.5", pos="443.11,478.14", _draw_="c 9 -#000000ff e 443 478 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 443 472 0 8 1 -6 "];
	7 [width="0.5", height="0.5", pos="515,387.99", _draw_="c 9 -#000000ff e 515 388 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 515 382 0 8 1 -7 "];
	8 [width="0.5", height="0.5", pos="223.93,23", _draw_="c 9 -#000000ff e 224 23 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 224 17 0 8 1 -8 "];
	9 [width="0.5", height="0.5", pos="120.05,73.027", _draw_="c 9 -#000000ff e 120 73 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 120 67 0 8 1 -9 "];
	10 [width="0.61111", height="0.61111", pos="48.157,163.17", _draw_="c 9 -#000000ff e 48 163 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 48 157 0 17 2 -10 "];
	11 [width="0.58333", height="0.59722", pos="22.5,275.58", _draw_="c 9 -#000000ff e 23 276 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 23 270 0 16 2 -11 "];
	12 [width="0.61111", height="0.61111", pos="48.157,387.99", _draw_="c 9 -#000000ff e 48 388 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 48 382 0 17 2 -12 "];
	13 [width="0.61111", height="0.61111", pos="339.23,23", _draw_="c 9 -#000000ff e 339 23 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 339 17 0 17 2 -13 "];
	0 -- 1 [pos="454.34,87.112 467.77,103.95 490.11,131.97 503.61,148.89", _draw_="c 9 -#000000ff B 4 454 87 468 104 490 132 504 149 "];
	1 -- 2 [pos="519.01,180.74 523.8,201.73 531.77,236.67 536.59,257.77", _draw_="c 9 -#000000ff B 4 519 181 524 202 532 237 537 258 "];
	2 -- 3 [pos="524.43,283.4 457.54,315.61 203.67,437.87 136.45,470.24", _draw_="c 9 -#000000ff B 4 524 283 458 316 204 438 136 470 "];
	3 -- 4 [pos="136.28,485.96 155.68,495.3 187.97,510.85 207.47,520.24", _draw_="c 9 -#000000ff B 4 136 486 156 495 188 511 207 520 "];
